agent_id,timestep,x,y,variance,replanned
0,0,4.8227,-1.0925,0.2000,0
0,1,4.6229,-1.0824,0.2000,1
0,2,4.4232,-1.0723,0.2000,0
0,3,4.3233,-1.0672,0.2000,0
0,4,4.1361,-0.9970,0.2000,0
0,5,3.9488,-0.9268,0.2000,0
0,6,3.8551,-0.8917,0.2000,0
0,7,3.8272,-0.6936,0.2000,0
0,8,3.7993,-0.4956,0.2000,0
0,9,3.7853,-0.3966,0.2000,0
0,10,3.7161,-0.2089,0.2000,0
0,11,3.6468,-0.0213,0.2000,0
0,12,3.6122,0.0725,0.2000,0
0,13,3.5404,0.2592,0.2000,0
0,14,3.4686,0.4459,0.2000,0
0,15,3.4328,0.5392,0.2000,0
0,16,3.3612,0.7260,0.2000,0
0,17,3.2897,0.9127,0.2000,0
0,18,3.2372,1.1057,0.2000,1
0,19,3.1847,1.2987,0.2000,0
0,20,2.9960,1.3650,0.2000,1
0,21,2.8073,1.4314,0.2000,0
0,22,2.7130,1.4646,0.2000,0
0,23,2.5407,1.5662,0.2000,0
0,24,2.3685,1.6679,0.2000,0
0,25,2.2824,1.7187,0.2000,0
0,26,2.1404,1.8596,0.2000,0
0,27,1.9984,2.0004,0.2000,0
0,28,1.9275,2.0709,0.2000,0
0,29,1.8083,2.2315,0.2000,0
0,30,1.6891,2.3921,0.2000,0
0,31,1.7353,2.5867,0.2000,1
0,32,1.7815,2.7813,0.2000,0
0,33,1.8045,2.8786,0.2000,0
0,34,1.7694,3.0755,0.2000,0
0,35,1.7343,3.2724,0.2000,0
0,36,1.7168,3.3708,0.2000,0
0,37,1.5794,3.5161,0.2000,0
0,38,1.4420,3.6615,0.2000,0
0,39,1.3733,3.7342,0.2000,0
0,40,1.2672,3.9037,0.2000,0
0,41,1.1610,4.0732,0.2000,0
0,42,1.1352,4.2715,0.2000,1
0,43,1.1094,4.4699,0.2000,0
0,44,1.0966,4.5690,0.2000,0
0,45,1.1196,4.7677,0.2000,0
0,46,1.0926,4.9659,0.2000,1
0,47,1.0656,5.1640,0.2000,0
0,48,1.0522,5.2631,0.2000,0
0,49,1.0243,5.4612,0.2000,0
